KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
TTE_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;������������ ������;Kansallispuolue;x
TTE_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;���������������� ������;Sosialistinenpuolue;x
BEJ;Beja;Bedjas;Beja;Beja;Beja;Beja;Beja;Beja;Beja;Beja;Beja;Beja;Beja;x
BEJ_ADJ;Bejan;bedja;Bejaisch;Bejan;bejano;Bejan;Bejan;Bejan;Bejan;Bejan;Bejan;Bejan;Bejan;x
BEJ_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;����������� ������;Radikaalipuolue;x
BEJ_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;���������������� ������;Kommunistinenpuolue;x
BEJ_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;�������������� ������;Konservatiivipuolue;x
BEJ_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;���������� ������;Fasistinenpuolue;x
BEJ_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;����������� ������;Liberaalipuolue;x
BEJ_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;������������ ������;Kansallispuolue;x
BEJ_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;���������������� ������;Sosialistinenpuolue;x
PRS;Paris;Paris;Paris;Paris;Paris;Paris;Paris;Paris;Paris;Paris;Paris;Paris;Paris;x
PRS_ADJ;Paris;Paris;Paris;Paris;Paris;Paris;Paris;Paris;Paris;Paris;Paris;Paris;Paris;x
PRS_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;����������� ������;Radikaalipuolue;x
PRS_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;���������������� ������;Kommunistinenpuolue;x
PRS_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;�������������� ������;Konservatiivipuolue;x
PRS_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;���������� ������;Fasistinenpuolue;x
PRS_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;����������� ������;Liberaalipuolue;x
PRS_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;������������ ������;Kansallispuolue;x
PRS_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;���������������� ������;Sosialistinenpuolue;x
POI;Poitou;Poitou;Poitou;Poitou;Poitou;Poitou;Poitou;Poitou;Poitou;Poitou;Poitou;Poitou;Poitou;x
POI_ADJ;Poitou;Poitou;Poitou;Poitou;Poitou;Poitou;Poitou;Poitou;Poitou;Poitou;Poitou;Poitou;Poitou;x
POI_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;����������� ������;Radikaalipuolue;x
POI_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;���������������� ������;Kommunistinenpuolue;x
POI_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;�������������� ������;Konservatiivipuolue;x
POI_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;���������� ������;Fasistinenpuolue;x
POI_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;����������� ������;Liberaalipuolue;x
POI_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;������������ ������;Kansallispuolue;x
POI_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;���������������� ������;Sosialistinenpuolue;x
ANA;Anatolia;Anatolia;Anatolia;Anatolia;Anatolia;Anatolia;Anatolia;Anatolia;Anatolia;Anatolia;Anatolia;Anatolia;Anatolia;x
ANA_ADJ;Anatolia;Anatolia;Anatolia;Anatolia;Anatolia;Anatolia;Anatolia;Anatolia;Anatolia;Anatolia;Anatolia;Anatolia;Anatolia;x
ANA_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;����������� ������;Radikaalipuolue;x
ANA_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;���������������� ������;Kommunistinenpuolue;x
ANA_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;�������������� ������;Konservatiivipuolue;x
ANA_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;���������� ������;Fasistinenpuolue;x
ANA_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;����������� ������;Liberaalipuolue;x
ANA_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;������������ ������;Kansallispuolue;x
ANA_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;���������������� ������;Sosialistinenpuolue;x
TOM;Tompo;Tompo;Tompo;Tompo;Tompo;Tompo;Tompo;Tompo;Tompo;Tompo;Tompo;Tompo;Tompo;x
TOM_ADJ;Tompini;Tompini;Tompini;Tompini;Tompini;Tompini;Tompini;Tompini;Tompini;Tompini;Tompini;Tompini;Tompini;x
TOM_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;����������� ������;Radikaalipuolue;x
TOM_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;���������������� ������;Kommunistinenpuolue;x
TOM_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;�������������� ������;Konservatiivipuolue;x
TOM_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;���������� ������;Fasistinenpuolue;x
TOM_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;����������� ������;Liberaalipuolue;x
TOM_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;������������ ������;Kansallispuolue;x
TOM_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;���������������� ������;Sosialistinenpuolue;x
VIE;Vienna;Vienna;Vienna;Vienna;Vienna;Vienna;Vienna;Vienna;Vienna;Vienna;Vienna;Vienna;Vienna;x
VIE_ADJ;Vienna;Vienna;Vienna;Vienna;Vienna;Vienna;Vienna;Vienna;Vienna;Vienna;Vienna;Vienna;Vienna;x
VIE_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;����������� ������;Radikaalipuolue;x
VIE_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;���������������� ������;Kommunistinenpuolue;x
VIE_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;�������������� ������;Konservatiivipuolue;x
VIE_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;���������� ������;Fasistinenpuolue;x
VIE_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;����������� ������;Liberaalipuolue;x
VIE_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;������������ ������;Kansallispuolue;x
VIE_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;���������������� ������;Sosialistinenpuolue;x
MRV;Morava;Morava;Morava;Morava;Morava;Morava;Morava;Morava;Morava;Morava;Morava;Morava;Morava;x
MRV_ADJ;Morava;Morava;Morava;Morava;Morava;Morava;Morava;Morava;Morava;Morava;Morava;Morava;Morava;x
MRV_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;����������� ������;Radikaalipuolue;x
MRV_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;���������������� ������;Kommunistinenpuolue;x
